;;;;;;;;;;;
ROTEIRO DE HOMOLOGAÇÃO SAJ5 - SAJMP | SAJADM | SAJWEB;;;;;HOJE:;23/07/2026;;FUNCIONANDO;318;17%;
1849;SAJADM;Menu - Apoio - WEB;Termo de uso do portal web;Incluir um termo de uso e testar;;FABRICIO;;;;;
1850;SAJADM;Menu - Apoio - WEB;Consulta de cadastro e IP;Consultar por número de cadastro ou IP;;FABRICIO;;;;;
1851;SAJADM;Menu - Apoio - EMAIL;Relatório de e-mail;Consultar por período;;FABRICIO;;;;;
1852;SAJADM;Menu - Ajuda;Novidades da versão;Abrir janela;;FABRICIO;;;;;
1853;SAJADM;Menu - Ajuda;Sobre;Abrir janela;;FABRICIO;;;;;
1854;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Cadastro de versão de fluxo;Cadastrar uma nova versão do fluxo;;FABRICIO;;;;;
1855;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Cadastro de versão de fluxo;Cadastar uma versão a partir de uma já existente;;FABRICIO;;;;;
1856;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Campo Objetivo;Testar campo Objetivo;;FABRICIO;;;;;
1857;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Quebra de texto no campo objetivo;Verificar se ao digitar até o fim da tela, o sistema quebra o texto;;FABRICIO;;;;;
1858;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Minimizar através do ícone;Minimizar tela;;FABRICIO;;;;;
1859;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Restaurar janela minimizada;Maximizar tela;;FABRICIO;;;;;
1860;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Fechar através do ícone;Fechar tela;;FABRICIO;;;;;
1861;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Restaurar;Utilizar o botão e verificar se as informações foram restauradas;;FABRICIO;;;;;
1862;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Fechar;Utilizar o botão e verificar se a tela foi fechada;;FABRICIO;;;;;
1863;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Adicionar um subfluxo de trabalho;;FABRICIO;;;;;
1864;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Adicionar uma fila de trabalho;;FABRICIO;;;;;
1865;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Remover um subfluxo de trabalho;;FABRICIO;;;;;
1866;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Remover uma fila de trabalho;;FABRICIO;;;;;
1867;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Habilitar fila de trabalho;;FABRICIO;;;;;
1868;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Mover os subfluxos com as setas ;;FABRICIO;;;;;
1869;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Verificar o botão de expandir todos os subfluxos;;FABRICIO;;;;;
1870;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Verificar o botão de incolher todos os subfluxos;;FABRICIO;;;;;
1871;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Copiar configurações DE outro subfluxo;;FABRICIO;;;;;
1872;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Copiar configurações PARA outro subfluxo;;FABRICIO;;;;;
1873;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Vincular perfil a uma fila;;FABRICIO;;;;;
1874;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Definir prazo;;FABRICIO;;;;;
1875;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Copiar configurações DE outra fila;;FABRICIO;;;;;
1876;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Copiar configurações PARA outra fila;;FABRICIO;;;;;
1877;SAJADM;Menu - Fluxo de Trabalho ;Painel de Configuração do fluxo de trabalho;Verificar campo de pesquisa no canto inferior esquerdo;;FABRICIO;;;;;
1878;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;"Incluir nova operação no comportamento ""Ao entrar na fila""";;FABRICIO;;;;;
1879;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;"Incluir nova atividade na configuração ""Atividades disponíveis na fila""";;FABRICIO;;;;;
1880;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;"Incluir nova operação no comportamento ""Ao sair da fila""";;FABRICIO;;;;;
1881;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;"Incluir nova operação no comportamento ""Ao lançar movimentação""";;FABRICIO;;;;;
1882;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;Incluir uma nova susgestão de próxima fila;;FABRICIO;;;;;
1883;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;Incluir sugestões de movimentação ao mover manualmente;;FABRICIO;;;;;
1884;SAJADM;Menu - Fluxo de Trabalho ;Configurações de Fila;Criar configuração personalizada de coluna;;FABRICIO;;;;;
1885;SAJADM;Menu - Fluxo de Trabalho - Versão do Fluxo;Cadastro de versão de fluxo;Aplicar no versão do fluxo;;FABRICIO;;;;;
1886;SAJADM;Menu - Fluxo de Trabalho ;Salvar;Verificar se o botão salva as alterações realizadas;;FABRICIO;;;;;
1887;SAJADM;Menu - Fluxo de Trabalho ;Limpar;Verificar se o botão confirma as alterações realizas antes de limpar os campos ;;FABRICIO;;;;;
1888;SAJADM;Menu - Fluxo de Trabalho ;Restaurar ;Utilizar o botão e verificar se as informações foram restauradas;;FABRICIO;;;;;
1889;SAJADM;Menu - Fluxo de Trabalho ;Relatório ;Gerar relatório de configuração do subfluxo e a fila de trabalho;;FABRICIO;;;;;
1890;SAJADM;Menu - Fluxo de Trabalho ;Fechar;Utilizar o botão e verificar se a tela será fechada corretamente;;FABRICIO;;;;;
1891;SAJADM;Menu - Usuário - Cadastro de Usuário;Dados pessoais;Testar o preenchimento de todos os campos;;FABRICIO;;;;;
1892;SAJADM;Menu - Usuário - Cadastro de Usuário;Dados pessoais;Verificar vinculo com Pessoa controlada;;FABRICIO;;;;;
1893;SAJADM;Menu - Usuário - Cadastro de Usuário;Dados pessoais;Verificar o preenchimento ao usar o tratamento pelo nome social;;FABRICIO;;;;;
1894;SAJADM;Menu - Usuário - Cadastro de Usuário;Lotações do usuário;Adicionar e remover lotação do usuário;;FABRICIO;;;;;
1895;SAJADM;Menu - Usuário - Cadastro de Usuário;Lotações do usuário;Marcar lotação como principal e verificar a alteração no SAJMP;;FABRICIO;;;;;
1896;SAJADM;Menu - Usuário - Cadastro de Usuário;Lotações do usuário - Funções;Adicionar e remover função ao usuário;;FABRICIO;;;;;
1897;SAJADM;Menu - Usuário - Cadastro de Usuário;Cadastro de Período em Atividade na Função;Definir período de atividade da função;;FABRICIO;;;;;
1898;SAJADM;Menu - Usuário - Cadastro de Usuário;Cadastro de Período em Atividade na Função;Verificar se as setas alteram entre as funções adicionadas;;FABRICIO;;;;;
1899;SAJADM;Menu - Usuário - Cadastro de Usuário;Autorizações do Usuário;Verificar a funcionalidade das abas operações/pastas/fila de trabalho;;FABRICIO;;;;;
1900;SAJADM;Menu - Usuário - Cadastro de Usuário;Auditoria;Adicionar e remover acesso e verificar se é apresentado na auditoria;;FABRICIO;;;;;
1901;SAJADM;Menu - Usuário - Cadastro de Usuário;Novo;Verificar se ao utilizar o botão é aberto um novo cadastro de usuário;;FABRICIO;;;;;
1902;SAJADM;Menu - Usuário - Cadastro de Usuário;Exluir;Verificar se irá apresentar a confirmação de exclusão e se será excluido o cadastro iniciado;;FABRICIO;;;;;
1903;SAJADM;Menu - Usuário - Cadastro de Usuário;Limpar;Verificar se é feito a limpeza nos campos preenchidos;;FABRICIO;;;;;
1904;SAJADM;Menu - Usuário - Cadastro de Usuário;Relatório;Gerar relatório do cadastro do usuário;;FABRICIO;;;;;
1905;SAJADM;Menu - Usuário - Cadastro de Usuário;Fechar;Verificar se irá realizar apresentar a confirmação e o fechamento da jenela;;FABRICIO;;;;;
1906;SAJADM;Parâmetros;Copiar campo Nº MP e Judiciário fluxo de Trabalho;Alterar parêmetro e verificar se o recurso é habilitado;Parâmetro 51644;FABRICIO;;;;;
1907;SAJMP;Menu - Ajuda;Novidades da versão;Abrir janela;;FABRICIO;;;;;
1908;SAJMP;Menu - Ajuda;Sobre;Abrir janela;;FABRICIO;;;;;
1909;SAJMP;Menu - Ajuda;Central de Ajuda;Abrir janela;;FABRICIO;;;;;
1910;SAJMP;Teste Externo;Escala tela de petição em notebook;Visualizar o botão de petição;;FABRICIO;;;;;
1911;SAJMP;Fluxo de Trabalho;Movimentações;Verificar se as movimentações internas estão movendo os cadastros para fora do fluxo;;FABRICIO;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
